"Statistic Label","Month","Age Group","Sex","UNIT","VALUE"
"Seasonally Adjusted Monthly Unemployment","1998 January","15 - 74 years","Both sexes","Thousand","151.5"
"Seasonally Adjusted Monthly Unemployment","1998 February","15 - 74 years","Both sexes","Thousand","153.1"
"Seasonally Adjusted Monthly Unemployment","1998 March","15 - 74 years","Both sexes","Thousand","149.4"
"Seasonally Adjusted Monthly Unemployment","1998 April","15 - 74 years","Both sexes","Thousand","140.2"
"Seasonally Adjusted Monthly Unemployment","1998 May","15 - 74 years","Both sexes","Thousand","134"
"Seasonally Adjusted Monthly Unemployment","1998 June","15 - 74 years","Both sexes","Thousand","129.8"
"Seasonally Adjusted Monthly Unemployment","1998 July","15 - 74 years","Both sexes","Thousand","127.7"
"Seasonally Adjusted Monthly Unemployment","1998 August","15 - 74 years","Both sexes","Thousand","125.2"
"Seasonally Adjusted Monthly Unemployment","1998 September","15 - 74 years","Both sexes","Thousand","123.4"
"Seasonally Adjusted Monthly Unemployment","1998 October","15 - 74 years","Both sexes","Thousand","118.6"
"Seasonally Adjusted Monthly Unemployment","1998 November","15 - 74 years","Both sexes","Thousand","114.3"
"Seasonally Adjusted Monthly Unemployment","1998 December","15 - 74 years","Both sexes","Thousand","113.6"
"Seasonally Adjusted Monthly Unemployment","1999 January","15 - 74 years","Both sexes","Thousand","112.7"
"Seasonally Adjusted Monthly Unemployment","1999 February","15 - 74 years","Both sexes","Thousand","110.4"
"Seasonally Adjusted Monthly Unemployment","1999 March","15 - 74 years","Both sexes","Thousand","109.8"
"Seasonally Adjusted Monthly Unemployment","1999 April","15 - 74 years","Both sexes","Thousand","108.9"
"Seasonally Adjusted Monthly Unemployment","1999 May","15 - 74 years","Both sexes","Thousand","108.6"
"Seasonally Adjusted Monthly Unemployment","1999 June","15 - 74 years","Both sexes","Thousand","104.5"
"Seasonally Adjusted Monthly Unemployment","1999 July","15 - 74 years","Both sexes","Thousand","100.3"
"Seasonally Adjusted Monthly Unemployment","1999 August","15 - 74 years","Both sexes","Thousand","96.6"
"Seasonally Adjusted Monthly Unemployment","1999 September","15 - 74 years","Both sexes","Thousand","97.5"
"Seasonally Adjusted Monthly Unemployment","1999 October","15 - 74 years","Both sexes","Thousand","98.2"
"Seasonally Adjusted Monthly Unemployment","1999 November","15 - 74 years","Both sexes","Thousand","96.5"
"Seasonally Adjusted Monthly Unemployment","1999 December","15 - 74 years","Both sexes","Thousand","94"
"Seasonally Adjusted Monthly Unemployment","2000 January","15 - 74 years","Both sexes","Thousand","90.3"
"Seasonally Adjusted Monthly Unemployment","2000 February","15 - 74 years","Both sexes","Thousand","87.6"
"Seasonally Adjusted Monthly Unemployment","2000 March","15 - 74 years","Both sexes","Thousand","85.5"
"Seasonally Adjusted Monthly Unemployment","2000 April","15 - 74 years","Both sexes","Thousand","87"
"Seasonally Adjusted Monthly Unemployment","2000 May","15 - 74 years","Both sexes","Thousand","85.1"
"Seasonally Adjusted Monthly Unemployment","2000 June","15 - 74 years","Both sexes","Thousand","83.6"
"Seasonally Adjusted Monthly Unemployment","2000 July","15 - 74 years","Both sexes","Thousand","81.1"
"Seasonally Adjusted Monthly Unemployment","2000 August","15 - 74 years","Both sexes","Thousand","79.1"
"Seasonally Adjusted Monthly Unemployment","2000 September","15 - 74 years","Both sexes","Thousand","75.8"
"Seasonally Adjusted Monthly Unemployment","2000 October","15 - 74 years","Both sexes","Thousand","73.2"
